"addon"
{
   "Language"	"SChinese"
LV20:解锁【小型新星】状态持续期间每秒有5%几率在状态携带者的位置释放一个小型剧毒新星，持续3秒，最多影响3个单位

LV25:解锁【奥义】暂无效果（使伤害致命）
"

  "DOTA_HUD_Spell_Info_Advanced_Ice_Vortex" "LV1：原始状态
每升一级获得以下提升：
作用范围：+15/级
移速减缓：+1%/级
持续时间：+0.1/级





         
额外特效解锁：
LV5:解锁【气旋造形+】将产生两次效果，第一次在释放完2秒后，第二次在释放完4秒后，伤害为原来的70%

LV10:解锁【脆弱化+】伤害加深效果提升至25%

LV15:解锁【冷却】呆在区域内的友方英雄单位的位列最多的冷却中技能冷却速度加快100%

LV20:解锁【魔力吸收】在区域内的敌军将减少20%技能伤害

LV25:解锁【奥义】暂无效果（使伤害致命）
"

 "DOTA_HUD_Spell_Info_Advanced_Chilling_Touch" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+5/级
智力乘数：+0.02/级
减缓移速：+1%/级
持续时间：+0.05/级
攻击距离提升：+4/级







         
额外特效解锁：
LV5:解锁【绝对零度+】当负面状态增强为正数时可以影响持续时间

LV10:解锁【温度吸收+】效果提升至100%

LV15:解锁【攻击附魔】额外提升攻击力20%的伤害

LV20:解锁【移动冰霜炮台】每移动600距离最周围攻击范围内最近的单位发动一次攻击。

LV25:解锁【奥义】暂无效果
"


 "DOTA_HUD_Spell_Info_Advanced_borrowed_time" "LV1：原始状态
每升一级获得以下提升：
持续时间：+0.2/级








         
额外特效解锁：
LV5:解锁【嘲弄之域+】范围扩展到1100

LV10:解锁【洗礼+】恢复效果提升至50%

LV15:解锁【触碰式开关】生命值低于15%时自动开启，但会作为独立的技能冷却120秒

LV20:解锁【主角光环】技能生效期间提升50%全属性。

LV25:解锁【奥义】暂无效果
"

  "DOTA_HUD_Spell_Info_Advanced_dragon_blood" "LV1：原始状态
每升一级获得以下提升：
生命恢复：+2/级
护甲提升：+0.5/级






         
额外特效解锁：
LV5:解锁【龙肤+】可无视护盾无效化的作用

LV10:解锁【龙化+】持续时间提高至15秒

LV15:解锁【龙吼】每隔18秒时间会眩晕400范围至多4名敌人1.5秒(被状态抗性与负面状态增强影响)，并造成生命恢复2倍的物理伤害

LV20:解锁【不死不灭】死亡后60秒可以复活(但全员死亡5秒后任然会游戏失败)（注：该效果与其他复活技能冲突，建议不要同时学习多项）

LV25:解锁【奥义】暂无效果
"


  "DOTA_HUD_Spell_Info_Advanced_kraken_shell" "LV1：原始状态
每升一级获得以下提升：
伤害格挡：+2/级
力量乘数：+0.01/级
伤害临界值：-0.1%/级






         
额外特效解锁：
LV5:解锁【强抵挡+】效果持续提升至6秒

LV10:解锁【领域格挡+】抵挡效果提升至75%

LV15:解锁【海妖触手】触发驱散时对周围500范围内随机三名敌人造成力量*2的物理伤害

LV20:解锁【韧性】被动提升35%状态抗性，这个效果不被被动破坏禁用

LV25:解锁【奥义】暂无效果
"


  "DOTA_HUD_Spell_Info_Advanced_reactive_armor" "LV1：原始状态
每升一级获得以下提升：
每次叠加护甲：+0.05/层
每次叠加生命恢复：+0.1/级
单词效果持续时间：+0.5/级






         
额外特效解锁：
LV5:解锁【伤害适配+】每次叠加层数加倍

LV10:解锁【超活性+】生效时间提升至8秒

LV15:解锁【致命活性】每次触发主效果时，还将对攻击自己的敌人造成当前护甲*5的物理伤害(不被技能伤害提升，不触发法术吸血，视为反甲伤害)

LV20:解锁【初始装配】主效果叠加层数始终保持最少12层

LV25:解锁【奥义】暂无效果
"
 "DOTA_HUD_Spell_Info_Advanced_true_form" "LV1：原始状态
每升一级获得以下提升：
生命提升：+60/级
护甲加成：+0.7/级
基础攻击力提升：+10/级
变形持续时间：+0.5/级




         
额外特效解锁：
LV5:解锁【森林之王+】作用范围提升至1500，生命加成提升至15%

LV10:解锁【战场支配+】伤害降低提升至22%

LV15:解锁【巨大化】额外增加30%体积，攻击距离提升至400，状态抗性提升50%

LV20:解锁【森林之王++】额外提升友方英雄基础攻击力20%的基础攻击力

LV25:解锁【奥义】暂无效果
"

"DOTA_HUD_Spell_Info_Advanced_counterspell" "LV1：原始状态
每升一级获得以下提升：
魔法抗性加成：+0.5%/级




         
额外特效解锁：
LV5:解锁【法术吸收+】抵挡法术后2秒内任然可以生效(不被正面状态增强影响)

LV10:解锁【反魔法领域+】削弱效果提升至22%

LV15:解锁【法术反弹】触发【法术吸收】时有50%几率将技能效果反作用于施法者(【法术吸收+】的效果不再触发)

LV20:解锁【法术吸收++】每次触发抵挡时将恢复最大魔法值的5%

LV25:解锁【奥义】暂无效果
"


"DOTA_HUD_Spell_Info_Advanced_reincarnation" "LV1：原始状态
每升一级获得以下提升：
全属性削弱：-1%/级
虚弱持续：-0.2/级




         
额外特效解锁：
LV5:解锁【灵魂存续+】持续时间提升至15秒

LV10:解锁【灵气释放+】作用范围提升至900，持续时间提升至6秒

LV15:解锁【灵魂漫步】使【灵魂存续】状态持续期间无视地形移动，且攻击将削弱目标25%魔法抗性与10点护甲，持续5秒，不被状态抗性与负面状态增强影响，不可驱散

LV20:解锁【冥王回归】当技能处于冷却时将获得30%的正面状态增强与负面状态增强

LV25:解锁【奥义】（暂无效果）复活后将不再削弱，而是转化为30%%的全属性增强，持续时间为20秒
"


"DOTA_HUD_Spell_Info_Advanced_rage" "LV1：原始状态
每升一级获得以下提升：
移动速度加成：+1%/级
持续时间：+0.2/级



         
额外特效解锁：
LV5:解锁【食尸鬼+】恢复效果提升至15%

LV10:解锁【狂化+】需求伤害值变更为最大生命值7%

LV15:解锁【群起而攻之】释放时将使周围500范围的友军也进入狂暴状态，持续时间为50%

LV20:解锁【狂化++】击杀单位也可以使狂暴时间增加0.5秒

LV25:解锁【奥义】暂无
"

"DOTA_HUD_Spell_Info_Advanced_enrage" "LV1：原始状态
每升一级获得以下提升：
伤害减免：+0.5%/级
状态抗性提升：+0.5%/级
持续时间：+0.1/级



         
额外特效解锁：
LV5:解锁【先祖之魂+】提升系数为5

LV10:解锁【远古之姿+】最低生命值变更为最大生命值的35%，嘲讽范围提升至700

LV15:解锁【暴怒】状态持续期间每秒引起一次地震，每次造成700范围至多5名敌人力量*2的物理伤害

LV20:解锁【远古之姿++】体积再次增大，持续期间状态抗性提升至200%(即使被减少100%状态抗性也仍然免疫大部分控制)

LV25:解锁【奥义】暂无
"

"DOTA_HUD_Spell_Info_Advanced_Dual_Breath" "LV1：原始状态
每升一级获得以下提升：
每秒伤害：+2/级
伤害智力乘数：+0.01/级
移动减缓：+0.5%/级
攻速减缓：+1/级
持续时间：+0.1/级



         
额外特效解锁：
LV5:解锁【极热+】生命值伤害系数提升至2.5%

LV10:解锁【极寒+】每秒的额外减速效果提升一倍

LV15:解锁【冰火双重天】状态持续期间，每秒随机触发以下两种效果之一：
冰：冻结0.5秒（被状态抗性影响,可被强驱散）
火：使状态持续时间提升0.5秒

LV20:解锁【液态】单位死亡时如果状态持续时间不小于2秒，可将剩余持续时间转移到周围350范围随机一个单位上。(不被增减)

LV25:解锁【奥义】暂无
"
"DOTA_HUD_Spell_Info_Advanced_Liquid_Fire" "LV1：原始状态
每升一级获得以下提升：
攻速减缓：+0.5/级
基础伤害：+2/级
每秒伤害智力乘数：+0.01/级
作用范围：+4/级
持续时间：+0.1/级




         
额外特效解锁：
LV5:解锁【流动+】次级效果提升至75%

LV10:解锁【黏着炸药+】累计生命值达到7%即可引爆，造成伤害智力乘数增加至3

LV15:解锁【增幅化】当负面状态增强为正数时可以使状态持续时间增加

LV20:解锁【触碰即爆】黏着炸药不需要受到指定伤害值，添加状态后受到第一次伤害即可引爆

LV25:解锁【奥义】暂无
"



"DOTA_HUD_Spell_Info_Advanced_Ice_Path" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+10/级
智力乘数：+0.1/级
持续时间：+0.1/级



         
额外特效解锁：
LV5:解锁【碎冰+】魔法抗性减少额外提升15%

LV10:解锁【寒风刺骨+】移速减缓提升至35%，攻击速度减缓提升至30

LV15:解锁【双刃剑】技能将受到150%状态抗性与负面状态增强影响(如果状态抗性为80%，将会导致负面状态失效，负面状态增强同理)

LV20:解锁【魔法三重化】分裂出额外两道路径

LV25:解锁【奥义】暂无
"

"DOTA_HUD_Spell_Info_Advanced_Liquid_Frost" "LV1：原始状态
每升一级获得以下提升：
移动减缓：+0.5%/级
伤害增益：+0.2%/级
作用范围：+4/级
持续时间：+0.1/级


         
额外特效解锁：
LV5:解锁【流动+】次级效果提升至75%

LV10:解锁【寒气加剧+】累计生命值达到7%即可引爆，冻结时间提升至1秒

LV15:解锁【增幅化】当负面状态增强为正数时可以使状态持续时间增加

LV20:解锁【触碰即爆】寒气加剧不需要受到指定伤害值，添加状态后受到第一次伤害即可引爆

LV25:解锁【奥义】暂无
"


"DOTA_HUD_Spell_Info_Advanced_Macropyre" "LV1：原始状态
每升一级获得以下提升：
基础伤害:+2/级
智力乘数：+0.02/级


         
额外特效解锁：
LV5:解锁【不死人的遗骨+】区域内每有一个敌人，火焰伤害提升5%（线性），如果敌人在火焰中死亡，释放者在接下来10秒内的造成的该技能的伤害提升7.5%。

LV10:解锁【传火+】存续时间提升变更为0.75秒

LV15:解锁【增幅化】每有10%技能伤害可以提升1秒的持续时间（负数不生效）

LV20:解锁【篡火者】火焰伤害将对友军也生效，但伤害将提升75%

LV25:解锁【奥义】暂无
"

"DOTA_HUD_Spell_Info_Advanced_Malefice" "LV1：原始状态
每升一级获得以下提升：
持续时间:+0.2/秒
基础伤害：+2/级
智力乘数：+0.02/级

         
额外特效解锁：
LV5:解锁【奇点+】黑洞影响范围提升至500，持续时间提升至2秒

LV10:解锁【失实+】幻象造成伤害提升至75%

LV15:解锁【强化】使技能状态不可驱散且可叠加，持续时间提升25%

LV20:解锁【失实++】幻象持续时间提升一倍

LV25:解锁【奥义】暂无
"

"DOTA_HUD_Spell_Info_Advanced_Midnight_Pulse" "LV1：原始状态
每升一级获得以下提升：
基础伤害:+4/级
智力乘数：+0.04/级
         
额外特效解锁：
LV5:解锁【重力场+】现在距离中心200码将受到五倍作用

LV10:解锁【暗物质+】伤害系数提升至2.5%，最高为消耗魔法的170%

LV15:解锁【重力场++】额外增加受到影响单位的施法前摇40%(同样受到重力场的提升)，并使技能作用范围提升200

LV20:解锁【作用强化】同时影响单位提升至20，伤害提升25%

LV25:解锁【奥义】暂无
"

"DOTA_HUD_Spell_Info_Advanced_Black_Hole" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+5/级
智力乘数：+0.05/级

         
额外特效解锁：
LV5:解锁【不测之渊+】每点智力将提升3点作用范围

LV10:解锁【巨型黑洞+】额外效果：额外的提升效果到达1000后将造成三倍伤害

LV15:解锁【延时】施法完成后黑洞将持续作用3秒，但不造成伤害

LV20:解锁【延时+】当【不测之渊】提升的额外范围超过1000时，每50范围将提升延时黑洞持续时间0.2秒

LV25:解锁【奥义】暂无
"




// 以下为状态

         "DOTA_Tooltip_modifier_Advanced_Dual_Breath_debuff"                   " 高阶冰火交加减速"
         "DOTA_Tooltip_modifier_Advanced_Dual_Breath_debuff_Description"                   "造成每秒伤害与减速效果，每过一段时间减速效果会被增强"
         "DOTA_Tooltip_modifier_Middle_Dual_Breath_debuff"                   " 中阶冰火交加减速"
         "DOTA_Tooltip_modifier_Middle_Dual_Breath_debuff_Description"                   "造成每秒伤害与减速效果"
         "DOTA_Tooltip_modifier_Primary_Dual_Breath_debuff"                   " 低阶冰火交加减速"
         "DOTA_Tooltip_modifier_Primary_Dual_Breath_debuff_Description"                   "造成每秒伤害与减速效果"

         "DOTA_Tooltip_modifier_Advanced_Bad_Juju_attack_reduction2"                   " 高阶邪能攻击削减叠加态"
         "DOTA_Tooltip_modifier_Advanced_Bad_Juju_attack_reduction2_Description"                   "削减堆栈数的攻击力"
         "DOTA_Tooltip_modifier_Middle_Bad_Juju_attack_reduction2"                   " 中阶邪能攻击削减叠加态"
         "DOTA_Tooltip_modifier_Middle_Bad_Juju_attack_reduction2_Description"                   "削减堆栈数的攻击力"
         "DOTA_Tooltip_modifier_Advanced_Bad_Juju_armor_reduction2"                   " 高阶邪能护甲削减叠加态"
         "DOTA_Tooltip_modifier_Advanced_Bad_Juju_armor_reduction2_Description"                   "削减堆栈数的护甲"
         "DOTA_Tooltip_modifier_Advanced_Shadow_Wave_armor_bonus"                   "高阶暗影波护甲增益"
         "DOTA_Tooltip_modifier_Advanced_Shadow_Wave_armor_bonus_Description"                   "每层堆栈增加数点护甲"
         "DOTA_Tooltip_modifier_Advanced_Demonic_Conversion_debuff"                   "属性被汲取-来自[恶魔转换]"
         "DOTA_Tooltip_modifier_Advanced_Demonic_Conversion_debuff_Description"                   "你的三围属性丢失了一部分"
         "DOTA_Tooltip_modifier_Middle_Demonic_Conversion_debuff"                   "属性被汲取-来自[恶魔转换]"
         "DOTA_Tooltip_modifier_Middle_Demonic_Conversion_debuff_Description"                   "你的三围属性丢失了一部分"
         "DOTA_Tooltip_modifier_Primary_Demonic_Conversion_debuff"                   "属性被汲取-来自[恶魔转换]"
         "DOTA_Tooltip_modifier_Primary_Demonic_Conversion_debuff_Description"                   "你的三围属性丢失了一部分"
         "DOTA_Tooltip_modifier_Advanced_Demonic_Conversion_buff"                   "太初之力"
         "DOTA_Tooltip_modifier_Advanced_Demonic_Conversion_buff_Description"                   "每隔一段时间获得属性加强"
         "DOTA_Tooltip_modifier_Advanced_Nether_Blast_buff"                   "销魂夺魄魔抗增益"
         "DOTA_Tooltip_modifier_Advanced_Nether_Blast_buff_Description"                   "获得魔法抗性增强"
         "DOTA_Tooltip_modifier_Advanced_Nether_Blast_debuff"                   "销魂夺魄魔抗减益"
         "DOTA_Tooltip_modifier_Advanced_Nether_Blast_debuff_Description"                   "削减魔法抗性"

         "DOTA_Tooltip_modifier_Advanced_Decrepify_ally_bonus"                   "灵魂置换魔抗增益"
         "DOTA_Tooltip_modifier_Advanced_Decrepify_ally_bonus_Description"                   "汲取了被释放【衰老】的单位的魔法抗性"


         "DOTA_Tooltip_modifier_Advanced_Arc_Lightning"                   "高阶弧形闪电"




         "DOTA_Tooltip_modifier_Advanced_Decrepify_ally"                   "高阶衰老"
         "DOTA_Tooltip_modifier_Advanced_Decrepify_ally_Description"                   "缴械但免疫物理伤害"
         "DOTA_Tooltip_modifier_Middle_Decrepify_ally"                   "中阶衰老"
         "DOTA_Tooltip_modifier_Middle_Decrepify_ally_Description"                   "缴械但免疫物理伤害"

         "DOTA_Tooltip_modifier_Primary_Decrepify_ally"                   "低阶衰aaa老"
         "DOTA_Tooltip_modifier_Primary_Decrepify_ally_Description"                   "缴械但免疫物理伤害"

         "DOTA_Tooltip_modifier_Advanced_Decrepify_enemy"                   "高阶衰老"
         "DOTA_Tooltip_modifier_Advanced_Decrepify_enemy_Description"                   "免疫物理伤害但受到魔法伤害增加且缴械"
         "DOTA_Tooltip_modifier_Middle_Decrepify_enemy"                   "中阶衰老"
         "DOTA_Tooltip_modifier_Middle_Decrepify_enemy_Description"                   "免疫物理伤害但受到魔法伤害增加且缴械"

         "DOTA_Tooltip_modifier_Primary_Decrepify_enemy"                   "低阶衰老"
         "DOTA_Tooltip_modifier_Primary_Decrepify_enemy_Description"                   "免疫物理伤害但受到魔法伤害增加且缴械"
         "DOTA_Tooltip_modifier_Advanced_Decrepify_enemy_stack"                   "极速衰老"
         "DOTA_Tooltip_modifier_Advanced_Decrepify_enemy_stack_Description"                   "受到魔法伤害增加"
         "DOTA_Tooltip_modifier_Middle_Decrepify_enemy_stack"                   "极速衰老"
         "DOTA_Tooltip_modifier_Middle_Decrepify_enemy_stack_Description"                   "受到魔法伤害增加"


         "DOTA_Tooltip_modifier_creeps_spell_WeLiveTogether_Melee_effect_count"                   "哥布林群居性（近）"
         "DOTA_Tooltip_modifier_creeps_spell_WeLiveTogether_Melee_effect_count_Description"                   "提升一定防御力"
         "DOTA_Tooltip_modifier_creeps_spell_WeLiveTogether_Ranger_effect_count"                   "哥布林群居性（远）"
         "DOTA_Tooltip_modifier_creeps_spell_WeLiveTogether_Ranger_effect_count_Description"                   "提升一定攻击力"
         "DOTA_Tooltip_modifier_creeps_spell_callous_effect"                          "寒冰护盾"
         "DOTA_Tooltip_modifier_creeps_spell_callous_effect_Description"                   "减免受到的伤害%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%，且减速靠近的敌人"

         "DOTA_Tooltip_modifier_creeps_spell_callous_debuff"                                       "寒气"
         "DOTA_Tooltip_modifier_creeps_spell_callous_debuff_Description"                   "太过靠近寒冰护盾，移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度减缓%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
         "DOTA_Tooltip_modifier_creeps_spell_callous_effectt"                          "寒冰护盾"
         "DOTA_Tooltip_modifier_creeps_spell_callous_effect_Description"                   "减免受到的伤害，且减速靠近的敌人"
         "DOTA_Tooltip_modifier_creeps_spell_Excitation_effect"                          "激励"
         "DOTA_Tooltip_modifier_creeps_spell_Excitation_effect_Description"                   "增加攻速与移速"


         "DOTA_Tooltip_modifier_creeps_spell_Prey_debuff"                                       "被扑食"
         "DOTA_Tooltip_modifier_creeps_spell_Prey_debuff_Description"                   "移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度减缓%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_damage_count"                                       "静电护甲"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_damage_count_Description"                   "增加魔法抗性%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%，记录累计伤害"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_triger"                                       "电场蓄能中"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_triger_Description"                   "状态结束后发动电场"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_spell"                                       "电场施法中"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_spell_Description"                   "施法完成后获得护盾"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_shield"                                       "电场护盾"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_shield_Description"                   "抵消所有受到的伤害值，剩余护盾值%dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK%"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_stun"                                       "眩晕"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_stun_Description"                   "被静电连接反噬了"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Connection_effect"                                       "静电连接·被锁定"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Connection_effect_Description"                   "第一个靠近你的友军会被连接"


         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Unstable_damage_count"                                       "不稳定电流场"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Unstabler_damage_count_Description"                   "增加魔法抗性，记录累计伤害"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Unstable_triger"                                       "电场蓄能中"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Unstable_triger_Description"                   "状态结束后发动电场"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Unstable_spell"                                       "电场施法中"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Unstable_spell_Description"                   "不稳定态"

         "DOTA_Tooltip_modifier_creeps_spell_long_Range_effect_count"                                       "远射"
         "DOTA_Tooltip_modifier_creeps_spell_long_Range_effect_count_Description"                   "提高攻击距离%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
         "DOTA_Tooltip_modifier_creeps_spell_Shield_Wall_effect_count"                                       "盾墙"
         "DOTA_Tooltip_modifier_creeps_spell_Shield_Wall_effect_count_Description"                   "减免受到伤害%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"
         "DOTA_Tooltip_modifier_creeps_spell_Miser"                                       "财富累计值"
         "DOTA_Tooltip_modifier_creeps_spell_Miser_Description"                   "攻击附带%dMODIFIER_PROPERTY_TOOLTIP%点伤害"
         "DOTA_Tooltip_modifier_creeps_spell_Overwhelm"                                       "人多势众"
         "DOTA_Tooltip_modifier_creeps_spell_Overwhelm_Description"                   "攻击附带%dMODIFIER_PROPERTY_TOOLTIP%点伤害"
         "DOTA_Tooltip_modifier_creeps_spell_Spur_On_effect"                                       "鞭策"
         "DOTA_Tooltip_modifier_creeps_spell_Spur_On_effect_Description"                   "增加%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"
       
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Wake_damage_count"                                       "静电护甲"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Wake_damage_count_Description"                   "增加魔法抗性%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%"
         "DOTA_Tooltip_modifier_creeps_spell_Electrostatic_Armor_Wake_spell"                                       "电场施法中"


         "DOTA_Tooltip_modifier_creeps_spell_Thunderstrike_ready"                                       "天雷"
         "DOTA_Tooltip_modifier_creeps_spell_Thunderstrike_ready_Description"                   "准备已就绪，锁定目标中"

         "DOTA_Tooltip_modifier_creeps_spell_Thunderstrike_Wake_ready"                                       "天雷"
         "DOTA_Tooltip_modifier_creeps_spell_Thunderstrike_Wake_ready_Description"                   "准备已就绪，锁定目标中"


         "DOTA_Tooltip_modifier_creeps_spell_Tether_effect"                                       "羁绊"
         "DOTA_Tooltip_modifier_creeps_spell_Tether_effect_Description"                   "将生命力传输给艾欧，每秒获得金钱"
  "DOTA_Tooltip_modifier_creeps_spell_Swift"                                       "极速"
         "DOTA_Tooltip_modifier_creeps_spell_Swift_Description"                   "晚上增加%dMODIFIER_PROPERTY_TOOLTIP2%点攻击速度，白天减少%dMODIFIER_PROPERTY_TOOLTIP%点攻击速度（无叠加则为白天状态）"

  "DOTA_Tooltip_modifier_creeps_spell_Strike"                                       "强击"
         "DOTA_Tooltip_modifier_creeps_spell_Strike_Description"                   "晚上增加%dMODIFIER_PROPERTY_TOOLTIP2%%%攻击力，白天减少%dMODIFIER_PROPERTY_TOOLTIP%%%攻击力（无叠加则为白天状态）"


  "DOTA_Tooltip_modifier_creeps_spell_Competing_For_Nutrients1"                                       "争夺养分"
         "DOTA_Tooltip_modifier_creeps_spell_Competing_For_Nutrients1_Description"                   "增加%dMODIFIER_PROPERTY_TOOLTIP%%%的攻击力，生命力"


  "DOTA_Tooltip_modifier_creeps_spell_Competing_For_Nutrients2"                                       "争夺养分"
         "DOTA_Tooltip_modifier_creeps_spell_Competing_For_Nutrients2_Description"                   "增加%dMODIFIER_PROPERTY_TOOLTIP%%%的攻击力，生命力"

  "DOTA_Tooltip_modifier_creeps_spell_Commander_effect"                                       "统领光环"
         "DOTA_Tooltip_modifier_creeps_spell_Commander_effect_Description"                   "增强攻击力，攻击速度，移动速度，防御力与生命恢复"


  "DOTA_Tooltip_modifier_creeps_spell_Howl_buff"                                       "嚎叫"
         "DOTA_Tooltip_modifier_creeps_spell_Howl_buff_Description"                   "增加%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%的攻击力"
  "DOTA_Tooltip_modifier_creeps_spell_Howl_debuff"                                       "嚎叫"
         "DOTA_Tooltip_modifier_creeps_spell_Howl_debuff_Description"                   "减少%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%%%点护甲"

  "DOTA_Tooltip_modifier_creeps_spell_Biting_debuff"                                       "撕咬"
         "DOTA_Tooltip_modifier_creeps_spell_Biting_debuff_Description"                   "减少速度且受到持续伤害"

  "DOTA_Tooltip_modifier_creeps_spell_Grow_Up_night"                                       "月之精华"
         "DOTA_Tooltip_modifier_creeps_spell_Grow_Up_night_Description"                   "增加%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力"
  "DOTA_Tooltip_modifier_creeps_spell_Grow_Up"                                       "成长"
         "DOTA_Tooltip_modifier_creeps_spell_Grow_Up_Description"                   "到达60/120/180层后长大"
  "DOTA_Tooltip_modifier_creeps_spell_Shackles"                                       "枷锁"
         "DOTA_Tooltip_modifier_creeps_spell_Shackles_Description"                   "被捆绑"

  "DOTA_Tooltip_modifier_creeps_spell_Counter_time"                                       "剩余时间"
         "DOTA_Tooltip_modifier_creeps_spell_Counter_time_Description"                   "状态销毁后斧王会离开"
  "DOTA_Tooltip_modifier_creeps_spell_Wave20_debuff1"                                       "魅惑·法尔纳"
         "DOTA_Tooltip_modifier_creeps_spell_Wave20_debuff1_Description"                   "来自法尔纳的魅惑，降低了你40%%魔法抗性，直到击败她"

  "DOTA_Tooltip_modifier_creeps_spell_Wave20_debuff2"                                       "魅惑·法尔纳"
         "DOTA_Tooltip_modifier_creeps_spell_Wave20_debuff2_Description"                   "来自法尔纳的魅惑，减速50%%，施法前摇提升200%%，直到击败她"

  "DOTA_Tooltip_modifier_creeps_spell_Wave20_debuff3"                                       "魅惑·法尔纳"
         "DOTA_Tooltip_modifier_creeps_spell_Wave20_debuff3_Description"                   "来自法尔纳的魅惑，降低了你的魔法抗性，直到击败她"

  "DOTA_Tooltip_modifier_creeps_spell_Wave5_debuff1"                                       "弱点暴露"
         "DOTA_Tooltip_modifier_creeps_spell_Wave5_debuff1_Description"                   "在巴尔诺克的静电场下，你暴露了弱点，受到的伤害增加了50%%"
  "DOTA_Tooltip_modifier_creeps_spell_Inviolability_slow_stack"                                       "不可侵犯"
         "DOTA_Tooltip_modifier_creeps_spell_Inviolability_slow_stack_Description"                   "每层都会增加2%%不可侵犯的攻击减速效果"

  "DOTA_Tooltip_modifier_creeps_spell_Inviolability_spell_slow"                                       "魔力抗拒"
         "DOTA_Tooltip_modifier_creeps_spell_Inviolability_spell_slow_Description"                   "每层增加75%%的施法前摇时间"
  "DOTA_Tooltip_modifier_creeps_spell_Waveform_Upgrade"                                       "生生不息"
         "DOTA_Tooltip_modifier_creeps_spell_Waveform_Upgrade_Description"                   "增加%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力，%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%最大生命值，%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%点攻击速度"
  "DOTA_Tooltip_modifier_creeps_spell_Energy_Convergence_debuff"                                       "能量汇聚"
         "DOTA_Tooltip_modifier_creeps_spell_Energy_Convergence_debuff_Description"                   "能量汇聚技能携带者对其造成额外%dMODIFIER_PROPERTY_TOOLTIP%%%攻击力伤害"

  "DOTA_Tooltip_modifier_creeps_spell_Light_And_Dark_passive"                                       "光与暗"
         "DOTA_Tooltip_modifier_creeps_spell_Light_And_Dark_passive_Description"                   "汇聚着两股力量的神之子，当叠加层数到达15后会开启暗影态。"
  "DOTA_Tooltip_modifier_creeps_spell_Light"                                       "慧光态"
         "DOTA_Tooltip_modifier_creeps_spell_Light_Description"                   "阳光所带来的的光之力提升了攻击速度，并且可以损毁敌人的法力值转化为自身的魔力"
  "DOTA_Tooltip_modifier_creeps_spell_Dark_sheild"                                       "魔力"
