
This article relates to the game "Dota 2". Click here for more information. This article relates to the SDK/Workshop Tools for "Dota 2 Workshop Tools". Click here for more information. This article's documentation is for Source 2. Click here for more information.
CSS Properties
< Dota 2 Workshop Tools‎ | Panorama
Panorama supports a subset of the HTML5 CSS properties, and also adds a number of custom CSS properties. Panorama has tried to follow the W3C spec when possible: searching the web for a property by name is often a good resource.

The most up to date list of panorama properties can always be found by running the "dump_panorama_css_properties" command. That will print out the full list of properties including their documentation.

Contents
1	Supported pseudo-selectors
Sets the x, y, z position for a panel. Must not be in a flowing layout.

Example:

position: 3% 20px 0px;


y
Sets the x, y, z position for a panel. Must not be in a flowing layout.

Example:

position: 3% 20px 0px;


z
Sets the x, y, z position for a panel. Must not be in a flowing layout.

Example:

position: 3% 20px 0px;


z-index
Sets the z-index for a panel, panels will be sorted and painted in order within a parent panel. The sorting first sorts by the z-pos computed from position and transforms, then if panels have matching zpos zindex is used. z-index is different than z-pos in that it doesn't affect rendering perspective, just paint/hit-test ordering. The default z-index value is 0, and any floating point value is accepted.

Example:

z-index: 1;
Categories: TODO rewrite lang to LanguageBarDota 2Dota 2 Workshop ToolsSource 2Panorama
Navigation menu
Create accountLog in
PageDiscussionReadView sourceView history
More
Search
Search Valve Developer Community
Main Page
Source SDK index
Recent changes
Random page
Workshop
Half-Life SDK
Half-Life: Alyx Tools
Dota 2 Tools
SteamVR Tools
Counter-Strike 2 Tools
Support
Community portal
Getting help
Source SDK FAQ
Level Design FAQ
Steam Community
Source SDK Hub
Source SDK Discussion
Steam
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
This page was last edited on 20 March 2024, at 01:18.
About Valve Developer CommunityTerms of UseThird Party Legal Notices
Powered by MediaWiki
